pps/clients/pps-gpio.c:	{ .compatible = "pps-gpio", },
trusty/trusty-irq.c:	{ .compatible = "android,trusty-irq-v1", },
trusty/trusty-log.c:	{ .compatible = "android,trusty-log-v1", },
trusty/trusty-virtio.c:		.compatible = "android,trusty-virtio-v1",
trusty/trusty-mtee.c:	{ .compatible = "mediatek,trusty-mtee-v1", },
edac/highbank_mc_edac.c:	{ .compatible = "calxeda,hb-ddr-ctrl",		.data = &hb_settings },
edac/highbank_mc_edac.c:	{ .compatible = "calxeda,ecx-2000-ddr-ctrl",	.data = &mw_settings },
edac/altera_edac.c:	{ .compatible = "altr,sdram-edac", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8540-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8541-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8544-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8548-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8555-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8568-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8536-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8540-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8541-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8544-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8548-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8555-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8560-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8568-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8569-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8572-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,p1020-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,p1021-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,p2020-l2-cache-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8540-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8541-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8544-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8548-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8555-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,8568-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8536-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8540-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8541-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8544-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8548-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8555-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8560-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8568-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8569-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8572-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,mpc8349-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,p1020-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,p1021-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,p2020-memory-controller", },
edac/mpc85xx_edac.c:	{ .compatible = "fsl,qoriq-memory-controller", },
edac/highbank_l2_edac.c:	{ .compatible = "calxeda,hb-sregs-l2-ecc", },
rtc/rtc-mt6397.c:	{ .compatible = "mediatek,mt6397-rtc", },
rtc/rtc-mt6397.c:	{ .compatible = "mediatek,mt6323-rtc", },
rtc/rtc-snvs.c:	{ .compatible = "fsl,sec-v4.0-mon-rtc-lp", },
rtc/rtc-pcf8523.c:	{ .compatible = "nxp,pcf8523" },
rtc/rtc-palmas.c:	{ .compatible = "ti,palmas-rtc"},
rtc/rtc-xgene.c:	{.compatible = "apm,xgene-rtc" },
rtc/rtc-sun6i.c:	{ .compatible = "allwinner,sun6i-a31-rtc" },
rtc/rtc-tegra.c:	{ .compatible = "nvidia,tegra20-rtc", },
rtc/rtc-sa1100.c:	{ .compatible = "mrvl,sa1100-rtc", },
rtc/rtc-sa1100.c:	{ .compatible = "mrvl,mmp-rtc", },
rtc/rtc-mv.c:	{ .compatible = "marvell,orion-rtc", },
rtc/rtc-coh901331.c:	{ .compatible = "stericsson,coh901331" },
rtc/rtc-pcf85063.c:	{ .compatible = "nxp,pcf85063" },
rtc/rtc-spear.c:	{ .compatible = "st,spear600-rtc" },
rtc/rtc-ds1742.c:	{ .compatible = "maxim,ds1742", },
rtc/rtc-moxart.c:	{ .compatible = "moxa,moxart-rtc" },
rtc/rtc-pxa.c:	{ .compatible = "marvell,pxa-rtc" },
rtc/rtc-mpc5121.c:	{ .compatible = "fsl,mpc5121-rtc", },
rtc/rtc-mpc5121.c:	{ .compatible = "fsl,mpc5200-rtc", },
rtc/rtc-sunxi.c:	{ .compatible = "allwinner,sun4i-a10-rtc", .data = &data_year_param[0] },
rtc/rtc-sunxi.c:	{ .compatible = "allwinner,sun7i-a20-rtc", .data = &data_year_param[1] },
rtc/rtc-twl.c:	{.compatible = "ti,twl4030-rtc", },
rtc/rtc-at91rm9200.c:		.compatible = "atmel,at91rm9200-rtc",
rtc/rtc-at91rm9200.c:		.compatible = "atmel,at91sam9x5-rtc",
rtc/rtc-pcf2127.c:	{ .compatible = "nxp,pcf2127" },
rtc/rtc-pm8xxx.c:	{ .compatible = "qcom,pm8921-rtc", .data = &pm8921_regs },
rtc/rtc-pm8xxx.c:	{ .compatible = "qcom,pm8058-rtc", .data = &pm8058_regs },
rtc/rtc-pm8xxx.c:	{ .compatible = "qcom,pm8941-rtc", .data = &pm8941_regs },
rtc/rtc-hym8563.c:	{ .compatible = "haoyu,hym8563" },
rtc/rtc-cmos.c:		.compatible = "motorola,mc146818",
rtc/rtc-isl12057.c:	{ .compatible = "isl,isl12057" },
rtc/rtc-stmp3xxx.c:	{ .compatible = "fsl,stmp3xxx-rtc", },
rtc/rtc-isl12022.c:	{ .compatible = "isl,isl12022" },
rtc/rtc-sirfsoc.c:	{ .compatible = "sirf,prima2-sysrtc"},
rtc/rtc-vt8500.c:	{ .compatible = "via,vt8500-rtc", },
rtc/rtc-pcf8563.c:	{ .compatible = "nxp,pcf8563" },
rtc/rtc-lpc32xx.c:	{ .compatible = "nxp,lpc3220-rtc" },
rtc/rtc-imxdi.c:	{ .compatible = "fsl,imx25-rtc" },
rtc/rtc-s3c.c:		.compatible = "samsung,s3c2410-rtc",
rtc/rtc-s3c.c:		.compatible = "samsung,s3c2416-rtc",
rtc/rtc-s3c.c:		.compatible = "samsung,s3c2443-rtc",
rtc/rtc-s3c.c:		.compatible = "samsung,s3c6410-rtc",
rtc/rtc-s3c.c:		.compatible = "samsung,exynos3250-rtc",
reset/reset-socfpga.c:	{ .compatible = "altr,rst-mgr", },
reset/sti/reset-stih416.c:	{ .compatible = "st,stih416-powerdown",
reset/sti/reset-stih416.c:	{ .compatible = "st,stih416-softreset",
reset/sti/reset-syscfg.c:		const char *compatible = data->channels[i].compatible;
reset/sti/reset-stih415.c:	{ .compatible = "st,stih415-powerdown",
reset/sti/reset-stih415.c:	{ .compatible = "st,stih415-softreset",
reset/reset-sunxi.c:	{ .compatible = "allwinner,sun6i-a31-ahb1-reset", },
reset/reset-sunxi.c:	 { .compatible = "allwinner,sun6i-a31-clock-reset", },
of/testcase-data/tests-interrupts.dtsi:			compatible = "testcase-device";
of/testcase-data/tests-interrupts.dtsi:			compatible = "testcase-device";
of/testcase-data/tests-match.dtsi:			name3 { compatible = "compat3"; };
of/testcase-data/tests-match.dtsi:			name4 { compatible = "compat2", "compat3"; };
of/testcase-data/tests-match.dtsi:			name5 { compatible = "compat2", "compat3"; };
of/testcase-data/tests-match.dtsi:			name6 { compatible = "compat1", "compat2", "compat3"; };
of/testcase-data/tests-match.dtsi:			name7 { compatible = "compat2"; device_type = "type1"; };
of/testcase-data/tests-match.dtsi:			name8 { compatible = "compat2"; device_type = "type1"; };
of/testcase-data/tests-match.dtsi:			name9 { compatible = "compat2"; };
of/testcase-data/tests-platform.dtsi:				compatible = "test-device";
of/testcase-data/tests-platform.dtsi:					compatible = "test-sub-device";
of/testcase-data/tests-platform.dtsi:				compatible = "test-device";
of/testcase-data/tests-platform.dtsi:					compatible = "test-sub-device";
of/selftest.c:	{ .data = "E", .compatible = "compat3" },
of/selftest.c:	{ .data = "G", .compatible = "compat2", },
of/selftest.c:	{ .data = "H", .compatible = "compat2", .name = "name5", },
of/selftest.c:	{ .data = "I", .compatible = "compat2", .type = "type1", },
of/selftest.c:	{ .data = "J", .compatible = "compat2", .type = "type1", .name = "name8", },
of/selftest.c:	{ .data = "K", .compatible = "compat2", .name = "name9", },
of/selftest.c:		{ .compatible = "test-device", },
of/base.c:	compatible = of_get_property(node, "compatible", &cplen);
of/platform.c:	{ .compatible = "simple-bus", },
of/platform.c:	{ .compatible = "arm,amba-bus", },
dma/sun6i-dma.c:	{ .compatible = "allwinner,sun6i-a31-dma" },
dma/mpc512x_dma.c:	{ .compatible = "fsl,mpc5121-dma", },
dma/mpc512x_dma.c:	{ .compatible = "fsl,mpc8308-dma", },
dma/coh901318.c:	{ .compatible = "stericsson,coh901318" },
dma/omap-dma.c:	{ .compatible = "ti,omap2420-sdma", },
dma/omap-dma.c:	{ .compatible = "ti,omap2430-sdma", },
dma/omap-dma.c:	{ .compatible = "ti,omap3430-sdma", },
dma/omap-dma.c:	{ .compatible = "ti,omap3630-sdma", },
dma/omap-dma.c:	{ .compatible = "ti,omap4430-sdma", },
dma/bestcomm/bestcomm.c:	{ .compatible = "fsl,mpc5200-sram", },
dma/bestcomm/bestcomm.c:	{ .compatible = "mpc5200-sram", },
dma/bestcomm/bestcomm.c:	{ .compatible = "fsl,mpc5200-bestcomm", },
dma/bestcomm/bestcomm.c:	{ .compatible = "mpc5200-bestcomm", },
dma/nbpfaxi.c:	{.compatible = "renesas,nbpfaxi64dmac1b4",	.data = &nbpf_cfg[NBPF1B4]},
dma/nbpfaxi.c:	{.compatible = "renesas,nbpfaxi64dmac1b8",	.data = &nbpf_cfg[NBPF1B8]},
dma/nbpfaxi.c:	{.compatible = "renesas,nbpfaxi64dmac1b16",	.data = &nbpf_cfg[NBPF1B16]},
dma/nbpfaxi.c:	{.compatible = "renesas,nbpfaxi64dmac4b4",	.data = &nbpf_cfg[NBPF4B4]},
dma/nbpfaxi.c:	{.compatible = "renesas,nbpfaxi64dmac4b8",	.data = &nbpf_cfg[NBPF4B8]},
dma/nbpfaxi.c:	{.compatible = "renesas,nbpfaxi64dmac4b16",	.data = &nbpf_cfg[NBPF4B16]},
dma/nbpfaxi.c:	{.compatible = "renesas,nbpfaxi64dmac8b4",	.data = &nbpf_cfg[NBPF8B4]},
dma/nbpfaxi.c:	{.compatible = "renesas,nbpfaxi64dmac8b8",	.data = &nbpf_cfg[NBPF8B8]},
dma/nbpfaxi.c:	{.compatible = "renesas,nbpfaxi64dmac8b16",	.data = &nbpf_cfg[NBPF8B16]},
dma/mmp_tdma.c:	{ .compatible = "marvell,adma-1.0", .data = (void *)MMP_AUD_TDMA},
dma/mmp_tdma.c:	{ .compatible = "marvell,pxa910-squ", .data = (void *)PXA910_SQU},
dma/moxart-dma.c:	{ .compatible = "moxa,moxart-dma" },
dma/cppi41.c:	{ .compatible = "ti,am3359-cppi41", .data = &usb_infos},
dma/sirf-dma.c:	{ .compatible = "sirf,prima2-dmac", },
dma/sirf-dma.c:	{ .compatible = "sirf,marco-dmac", },
dma/xilinx/xilinx_vdma.c:	{ .compatible = "xlnx,axi-vdma-1.00.a",},
dma/imx-sdma.c:	{ .compatible = "fsl,imx6q-sdma", .data = &sdma_imx6q, },
dma/imx-sdma.c:	{ .compatible = "fsl,imx53-sdma", .data = &sdma_imx53, },
dma/imx-sdma.c:	{ .compatible = "fsl,imx51-sdma", .data = &sdma_imx51, },
dma/imx-sdma.c:	{ .compatible = "fsl,imx35-sdma", .data = &sdma_imx35, },
dma/imx-sdma.c:	{ .compatible = "fsl,imx31-sdma", .data = &sdma_imx31, },
dma/imx-sdma.c:	{ .compatible = "fsl,imx25-sdma", .data = &sdma_imx25, },
dma/sh/shdma-of.c:	{ .compatible = "renesas,shdma-mux", },
dma/sh/rcar-audmapp.c:	{ .compatible = "renesas,rcar-audmapp", },
dma/sh/shdmac.c:	{.compatible = "renesas,shdma-r8a73a4", .data = r8a73a4_shdma_devid,},
dma/fsldma.c:	{ .compatible = "fsl,elo3-dma", },
dma/fsldma.c:	{ .compatible = "fsl,eloplus-dma", },
dma/fsldma.c:	{ .compatible = "fsl,elo-dma", },
dma/dw/platform.c:	{ .compatible = "snps,dma-spear1340" },
dma/fsl-edma.c:	{ .compatible = "fsl,vf610-edma", },
dma/mxs-dma.c:	{ .compatible = "fsl,imx23-dma-apbh", .data = &mxs_dma_ids[0], },
dma/mxs-dma.c:	{ .compatible = "fsl,imx23-dma-apbx", .data = &mxs_dma_ids[1], },
dma/mxs-dma.c:	{ .compatible = "fsl,imx28-dma-apbh", .data = &mxs_dma_ids[2], },
dma/mxs-dma.c:	{ .compatible = "fsl,imx28-dma-apbx", .data = &mxs_dma_ids[3], },
dma/ste_dma40.c:        { .compatible = "stericsson,dma40", },
dma/tegra20-apb-dma.c:		.compatible = "nvidia,tegra148-apbdma",
dma/tegra20-apb-dma.c:		.compatible = "nvidia,tegra114-apbdma",
dma/tegra20-apb-dma.c:		.compatible = "nvidia,tegra30-apbdma",
dma/tegra20-apb-dma.c:		.compatible = "nvidia,tegra20-apbdma",
dma/at_hdmac.c:		.compatible = "atmel,at91sam9rl-dma",
dma/at_hdmac.c:		.compatible = "atmel,at91sam9g45-dma",
dma/mv_xor.c:       { .compatible = "marvell,orion-xor", },
dma/imx-dma.c:		.compatible = "fsl,imx1-dma",
dma/imx-dma.c:		.compatible = "fsl,imx21-dma",
dma/imx-dma.c:		.compatible = "fsl,imx27-dma",
dma/bcm2835-dma.c:	{ .compatible = "brcm,bcm2835-dma", },
dma/k3dma.c:	{ .compatible = "hisilicon,k3-dma-1.0", },
dma/mmp_pdma.c:	{ .compatible = "marvell,pdma-1.0", },
dma/qcom_bam_dma.c:	{ .compatible = "qcom,bam-v1.4.0", },
iommu/arm-smmu.c:	{ .compatible = "arm,smmu-v1", .data = (void *)ARM_SMMU_V1 },
iommu/arm-smmu.c:	{ .compatible = "arm,smmu-v2", .data = (void *)ARM_SMMU_V2 },
iommu/arm-smmu.c:	{ .compatible = "arm,mmu-400", .data = (void *)ARM_SMMU_V1 },
iommu/arm-smmu.c:	{ .compatible = "arm,mmu-401", .data = (void *)ARM_SMMU_V1 },
iommu/arm-smmu.c:	{ .compatible = "arm,mmu-500", .data = (void *)ARM_SMMU_V2 },
iommu/tegra-gart.c:	{ .compatible = "nvidia,tegra20-gart", },
iommu/fsl_pamu.c:	{ .compatible = "fsl,qoriq-device-config-1.0", },
iommu/fsl_pamu.c:	{ .compatible = "fsl,qoriq-device-config-2.0", },
iommu/fsl_pamu.c:	{ .compatible = "fsl,t4240-l3-cache-controller", },
iommu/fsl_pamu.c:	{ .compatible = "fsl,b4860-l3-cache-controller", },
iommu/fsl_pamu.c:	{ .compatible = "fsl,p4080-l3-cache-controller", },
iommu/fsl_pamu.c:		.compatible = "fsl,p4080-pamu",
iommu/fsl_pamu.c:		.compatible = "fsl,pamu",
iommu/omap-iommu.c:	{ .compatible = "ti,omap2-iommu" },
iommu/omap-iommu.c:	{ .compatible = "ti,omap4-iommu" },
iommu/omap-iommu.c:	{ .compatible = "ti,dra7-iommu"	},
iommu/mtk_iommu.c:		.compatible = "mediatek,mt2701-m4u",
iommu/tegra-smmu.c:	{ .compatible = "nvidia,tegra30-smmu", },
phy/phy-exynos5250-sata.c:	{ .compatible = "samsung,exynos5250-sata-phy" },
phy/phy-exynos-mipi-video.c:	{ .compatible = "samsung,s5pv210-mipi-video-phy" },
phy/phy-stih41x-usb.c:	{ .compatible = "st,stih415-usb-phy", .data = &stih415_usb_phy_cfg },
phy/phy-stih41x-usb.c:	{ .compatible = "st,stih416-usb-phy", .data = &stih416_usb_phy_cfg },
phy/phy-qcom-ipq806x-sata.c:	{ .compatible = "qcom,ipq806x-sata-phy" },
phy/phy-spear1340-miphy.c:	{ .compatible = "st,spear1340-miphy" },
phy/phy-hix5hd2-sata.c:	{.compatible = "hisilicon,hix5hd2-sata-phy",},
phy/phy-spear1310-miphy.c:	{ .compatible = "st,spear1310-miphy" },
phy/phy-samsung-usb2.c:		.compatible = "samsung,exynos3250-usb2-phy",
phy/phy-samsung-usb2.c:		.compatible = "samsung,exynos4210-usb2-phy",
phy/phy-samsung-usb2.c:		.compatible = "samsung,exynos4x12-usb2-phy",
phy/phy-samsung-usb2.c:		.compatible = "samsung,exynos5250-usb2-phy",
phy/phy-samsung-usb2.c:		.compatible = "samsung,s5pv210-usb2-phy",
phy/phy-bcm-kona-usb2.c:	{ .compatible = "brcm,kona-usb2-phy" },
phy/phy-omap-control.c:		.compatible = "ti,control-phy-otghs",
phy/phy-omap-control.c:		.compatible = "ti,control-phy-usb2",
phy/phy-omap-control.c:		.compatible = "ti,control-phy-pipe3",
phy/phy-omap-control.c:		.compatible = "ti,control-phy-pcie",
phy/phy-omap-control.c:		.compatible = "ti,control-phy-usb2-dra7",
phy/phy-omap-control.c:		.compatible = "ti,control-phy-usb2-am437",
phy/phy-twl4030-usb.c:	{ .compatible = "ti,twl4030-usb" },
phy/phy-omap-usb2.c:		.compatible = "ti,omap-usb2",
phy/phy-omap-usb2.c:		.compatible = "ti,omap5-usb2",
phy/phy-omap-usb2.c:		.compatible = "ti,dra7x-usb2",
phy/phy-omap-usb2.c:		.compatible = "ti,am437x-usb2",
phy/phy-rcar-gen2.c:	{ .compatible = "renesas,usb-phy-r8a7790" },
phy/phy-rcar-gen2.c:	{ .compatible = "renesas,usb-phy-r8a7791" },
phy/phy-mt65xx-usb3.c:	{ .compatible = "mediatek,mt8173-u3phy", },
phy/phy-sun4i-usb.c:	{ .compatible = "allwinner,sun4i-a10-usb-phy" },
phy/phy-sun4i-usb.c:	{ .compatible = "allwinner,sun5i-a13-usb-phy" },
phy/phy-sun4i-usb.c:	{ .compatible = "allwinner,sun6i-a31-usb-phy" },
phy/phy-sun4i-usb.c:	{ .compatible = "allwinner,sun7i-a20-usb-phy" },
phy/phy-xgene.c:	{.compatible = "apm,xgene-phy",},
phy/phy-ti-pipe3.c:		.compatible = "ti,phy-usb3",
phy/phy-ti-pipe3.c:		.compatible = "ti,omap-usb3",
phy/phy-ti-pipe3.c:		.compatible = "ti,phy-pipe3-sata",
phy/phy-ti-pipe3.c:		.compatible = "ti,phy-pipe3-pcie",
phy/phy-berlin-sata.c:	{ .compatible = "marvell,berlin2q-sata-phy" },
phy/phy-miphy365x.c:	{ .compatible = "st,miphy365x-phy", },
phy/phy-exynos-dp-video.c:		.compatible = "samsung,exynos5250-dp-video-phy",
phy/phy-exynos-dp-video.c:		.compatible = "samsung,exynos5420-dp-video-phy",
phy/phy-qcom-apq8064-sata.c:	{ .compatible = "qcom,apq8064-sata-phy" },
phy/phy-mvebu-sata.c:	{ .compatible = "marvell,mvebu-sata-phy" },
phy/phy-stih407-usb.c:	{ .compatible = "st,stih407-usb2-phy" },
phy/phy-exynos5-usbdrd.c:		.compatible = "samsung,exynos5250-usbdrd-phy",
phy/phy-exynos5-usbdrd.c:		.compatible = "samsung,exynos5420-usbdrd-phy",
clocksource/sh_mtu2.c:	{ .compatible = "renesas,mtu2" },
clocksource/em_sti.c:	{ .compatible = "renesas,em-sti", },
clocksource/dw_apb_timer_of.c:	{ .compatible = "picochip,pc3x2-rtc" },
clocksource/sh_tmu.c:	{ .compatible = "renesas,tmu" },
clocksource/sh_cmt.c:	{ .compatible = "renesas,cmt-32", .data = &sh_cmt_info[SH_CMT_32BIT] },
clocksource/sh_cmt.c:	{ .compatible = "renesas,cmt-32-fast", .data = &sh_cmt_info[SH_CMT_32BIT_FAST] },
clocksource/sh_cmt.c:	{ .compatible = "renesas,cmt-48", .data = &sh_cmt_info[SH_CMT_48BIT] },
clocksource/sh_cmt.c:	{ .compatible = "renesas,cmt-48-gen2", .data = &sh_cmt_info[SH_CMT_48BIT_GEN2] },
watchdog/ath79_wdt.c:	{ .compatible = "qca,ar7130-wdt" },
watchdog/mediatek/wdt/mt6570/mtk_wdt.c:	{.compatible = "mediatek,toprgu",},
watchdog/mediatek/wdt/common/mtk_wdt.c:	{.compatible = "mediatek,mt2701-rgu"},
watchdog/mediatek/wdt/common/mtk_wdt.c:	{.compatible = "mediatek,mt8127-rgu"},
watchdog/mediatek/wdt/common/mtk_wdt.c:	{.compatible = "mediatek,mt8163-rgu"},
watchdog/mediatek/wdt/common/mtk_wdt.c:	{.compatible = "mediatek,mt8173-rgu"},
watchdog/mediatek/wdt/mt6580/mtk_wdt.c:	{.compatible = "mediatek,TOPRGU",},
watchdog/qcom-wdt.c:	{ .compatible = "qcom,kpss-wdt-msm8960", },
watchdog/qcom-wdt.c:	{ .compatible = "qcom,kpss-wdt-apq8064", },
watchdog/qcom-wdt.c:	{ .compatible = "qcom,kpss-wdt-ipq8064", },
watchdog/bcm2835_wdt.c:	{ .compatible = "brcm,bcm2835-pm-wdt", },
watchdog/moxart_wdt.c:	{ .compatible = "moxa,moxart-watchdog" },
watchdog/of_xilinx_wdt.c:	{ .compatible = "xlnx,xps-timebase-wdt-1.00.a", },
watchdog/of_xilinx_wdt.c:	{ .compatible = "xlnx,xps-timebase-wdt-1.01.a", },
watchdog/gpio_wdt.c:	{ .compatible = "linux,wdt-gpio", },
watchdog/sunxi_wdt.c:	{ .compatible = "allwinner,sun4i-a10-wdt", .data = &sun4i_wdt_reg },
watchdog/sunxi_wdt.c:	{ .compatible = "allwinner,sun6i-a31-wdt", .data = &sun6i_wdt_reg },
watchdog/imx2_wdt.c:	{ .compatible = "fsl,imx21-wdt", },
watchdog/coh901327_wdt.c:	{ .compatible = "stericsson,coh901327" },
watchdog/mpc8xxx_wdt.c:		.compatible = "mpc83xx_wdt",
watchdog/mpc8xxx_wdt.c:		.compatible = "fsl,mpc8610-wdt",
watchdog/mpc8xxx_wdt.c:		.compatible = "fsl,mpc823-wdt",
watchdog/bcm_kona_wdt.c:	{ .compatible = "brcm,kona-wdt", },
watchdog/at91sam9_wdt.c:	{ .compatible = "atmel,at91sam9260-wdt" },
watchdog/omap_wdt.c:	{ .compatible = "ti,omap3-wdt", },
watchdog/gef_wdt.c:		.compatible = "gef,fpga-wdt",
watchdog/lantiq_wdt.c:	{ .compatible = "lantiq,wdt" },
watchdog/mena21_wdt.c:	{ .compatible = "men,a021-wdt" },
watchdog/tegra_wdt.c:	{ .compatible = "nvidia,tegra30-timer", },
watchdog/rt2880_wdt.c:	{ .compatible = "ralink,rt2880-wdt" },
watchdog/sirfsoc_wdt.c:	{ .compatible = "sirf,prima2-tick"},
watchdog/twl4030_wdt.c:	{ .compatible = "ti,twl4030-wdt", },
watchdog/davinci_wdt.c:	{ .compatible = "ti,davinci-wdt", },
watchdog/at91rm9200_wdt.c:	{ .compatible = "atmel,at91rm9200-wdt" },
watchdog/meson_wdt.c:	{ .compatible = "amlogic,meson6-wdt" },
watchdog/cadence_wdt.c:	{ .compatible = "cdns,wdt-r1p2", },
watchdog/orion_wdt.c:		.compatible = "marvell,orion-wdt",
watchdog/orion_wdt.c:		.compatible = "marvell,armada-370-wdt",
watchdog/orion_wdt.c:		.compatible = "marvell,armada-xp-wdt",
watchdog/orion_wdt.c:		.compatible = "marvell,armada-375-wdt",
watchdog/orion_wdt.c:		.compatible = "marvell,armada-380-wdt",
watchdog/dw_wdt.c:	{ .compatible = "snps,dw-wdt", },
watchdog/s3c2410_wdt.c:	{ .compatible = "samsung,s3c2410-wdt",
watchdog/s3c2410_wdt.c:	{ .compatible = "samsung,exynos5250-wdt",
watchdog/s3c2410_wdt.c:	{ .compatible = "samsung,exynos5420-wdt",
watchdog/s3c2410_wdt.c:	{ .compatible = "samsung,exynos7-wdt",
watchdog/mtk_wdt.c:	{ .compatible = "mediatek,mt6589-wdt" },
watchdog/pnx4008_wdt.c:	{ .compatible = "nxp,pnx4008-wdt" },
sbus/char/bbc_i2c.c:		.compatible = "SUNW,bbc-i2c",
sbus/char/envctrl.c:		.compatible = "i2cpcf,8584",
memory/mvebu-devbus.c:	{ .compatible = "marvell,mvebu-devbus" },
memory/mvebu-devbus.c:	{ .compatible = "marvell,orion-devbus" },
memory/tegra30-mc.c:	{ .compatible = "nvidia,tegra30-mc", },
memory/tegra20-mc.c:	{ .compatible = "nvidia,tegra20-mc", },
memory/atmel-sdramc.c:	{ .compatible = "atmel,at91rm9200-sdramc", .data = &at91rm9200_caps, },
memory/atmel-sdramc.c:	{ .compatible = "atmel,at91sam9260-sdramc", .data = &at91rm9200_caps, },
memory/atmel-sdramc.c:	{ .compatible = "atmel,at91sam9g45-ddramc", .data = &at91sam9g45_caps, },
memory/atmel-sdramc.c:	{ .compatible = "atmel,sama5d3-ddramc", .data = &sama5d3_caps, },
memory/fsl-corenet-cf.c:		.compatible = "fsl,corenet1-cf",
memory/fsl-corenet-cf.c:		.compatible = "fsl,corenet2-cf",
memory/emif.c:		{ .compatible = "ti,emif-4d" },
memory/emif.c:		{ .compatible = "ti,emif-4d5" },
memory/fsl_ifc.c:		.compatible = "fsl,ifc",
memory/mtk-smi.c:	{ .compatible = "mediatek,mt8173-smi-larb",},
memory/mtk-smi.c:	{ .compatible = "mediatek,mt8173-smi",},
memory/ti-aemif.c:	{ .compatible = "ti,davinci-aemif", },
memory/ti-aemif.c:	{ .compatible = "ti,da850-aemif", },
nfc/st21nfca/i2c.c:	{ .compatible = "st,st21nfca_i2c", },
nfc/st21nfcb/i2c.c:	{ .compatible = "st,st21nfcb_i2c", },
nfc/pn544/i2c.c:	{ .compatible = "nxp,pn544-i2c", },
mtd/spi-nor/nxp-spifi.c:	{.compatible = "nxp,lpc1773-spifi"},
mtd/spi-nor/fsl-quadspi.c:	{ .compatible = "fsl,vf610-qspi", .data = (void *)&vybrid_data, },
mtd/spi-nor/fsl-quadspi.c:	{ .compatible = "fsl,imx6sx-qspi", .data = (void *)&imx6sx_data, },
mtd/spi-nor/mtk-quadspi.c:	{ .compatible = "mediatek,mt8173-nor"},
mtd/maps/lantiq-flash.c:	{ .compatible = "lantiq,nor" },
mtd/devices/spear_smi.c:	{ .compatible = "st,spear600-smi" },
mtd/devices/mtd_dataflash.c:	{ .compatible = "atmel,at45", },
mtd/devices/mtd_dataflash.c:	{ .compatible = "atmel,dataflash", },
mtd/devices/m25p80.c:	{ .compatible = "jedec,spi-nor" },
mtd/devices/st_spi_fsm.c:	{ .compatible = "st,spi-fsm", },
mtd/nand/fsmc_nand.c:	{ .compatible = "st,spear600-fsmc-nand" },
mtd/nand/fsmc_nand.c:	{ .compatible = "stericsson,fsmc-nand" },
mtd/nand/pxa3xx_nand.c:		.compatible = "marvell,pxa3xx-nand",
mtd/nand/pxa3xx_nand.c:		.compatible = "marvell,armada370-nand",
